iter	Passed	Remaining
400	442	660
401	442	658
402	443	656
403	444	655
404	444	653
405	445	651
406	445	649
407	446	647
408	447	646
409	447	644
410	448	642
411	449	640
412	449	639
413	450	637
414	451	635
415	451	634
416	452	632
417	453	630
418	453	629
419	454	627
420	455	625
421	455	624
422	456	622
423	456	620
424	457	619
425	458	617
426	458	615
427	459	614
428	460	612
429	460	610
430	461	609
431	462	607
432	462	605
433	463	604
434	463	602
435	464	600
436	465	599
437	466	597
438	466	596
439	467	594
440	468	593
441	468	591
442	469	589
443	469	588
444	470	586
445	471	585
446	471	583
447	472	581
448	472	580
449	473	578
450	474	577
451	474	575
452	475	574
453	476	572
454	476	571
455	477	569
456	478	568
457	478	566
458	479	564
459	479	563
460	480	562
461	481	561
462	482	559
463	483	558
464	483	556
465	484	555
466	485	553
467	485	552
468	486	550
469	486	549
470	487	547
471	488	546
472	488	544
473	489	543
474	489	541
475	490	540
476	491	538
477	491	537
478	492	535
479	493	534
480	493	532
481	494	531
482	495	530
483	495	528
484	496	527
485	497	525
486	497	524
487	498	523
488	499	521
489	499	520
490	500	518
491	500	517
492	501	515
493	502	514
494	502	512
495	503	511
496	504	510
497	504	508
498	505	507
499	506	506
500	506	504
501	507	503
502	508	501
503	508	500
504	509	499
505	510	498
506	510	496
507	511	495
508	512	494
509	513	493
510	513	491
511	514	490
512	515	489
513	515	487
514	516	486
515	517	485
516	517	483
517	518	482
518	518	480
519	519	479
520	520	478
521	520	476
522	521	475
523	522	474
524	523	473
525	524	472
526	524	470
527	525	469
528	526	468
529	526	467
530	527	465
531	528	464
532	528	463
533	529	462
534	530	460
535	530	459
536	531	458
537	532	457
538	532	455
539	533	454
540	534	453
541	535	452
542	535	451
543	536	449
544	537	448
545	537	447
546	538	446
547	539	444
548	539	443
549	540	442
550	541	441
551	542	439
552	542	438
553	543	437
554	543	436
555	544	434
556	545	433
557	545	432
558	546	431
559	547	429
560	547	428
561	548	427
562	549	426
563	549	424
564	550	423
565	551	422
566	551	421
567	552	420
568	552	418
569	553	417
570	554	416
571	554	415
572	555	413
573	556	412
574	556	411
575	557	410
576	558	409
577	558	407
578	559	406
579	559	405
580	560	404
581	561	402
582	561	401
583	562	400
584	563	399
585	563	398
586	564	397
587	565	396
588	565	394
589	566	393
590	567	392
591	567	391
592	568	390
593	568	388
594	569	387
595	570	386
596	570	385
597	571	384
598	572	383
599	572	381
600	573	380
601	574	379
602	574	378
603	575	377
604	575	375
605	576	374
606	577	373
607	577	372
608	578	371
609	578	370
610	579	368
611	580	367
612	580	366
613	581	365
614	581	364
615	582	363
616	583	362
617	583	360
618	584	359
619	585	358
620	585	357
621	586	356
622	587	355
623	587	354
624	588	352
625	588	351
626	589	350
627	590	349
628	590	348
629	591	347
630	592	346
631	592	345
632	593	344
633	594	342
634	594	341
635	595	340
636	595	339
637	596	338
638	597	337
639	597	336
640	598	335
641	598	333
642	599	332
643	600	331
644	600	330
645	601	329
646	602	328
647	602	327
648	603	326
649	604	325
650	604	324
651	605	323
652	605	321
653	606	320
654	607	319
655	607	318
656	608	317
657	608	316
658	609	315
659	610	314
660	610	313
661	611	312
662	612	311
663	612	310
664	613	308
665	613	307
666	614	306
667	615	305
668	615	304
669	616	303
670	617	302
671	618	301
672	618	300
673	619	299
674	619	298
675	620	297
676	621	296
677	621	295
678	622	294
679	622	293
680	623	292
681	624	291
682	624	289
683	625	288
684	626	287
685	626	286
686	627	285
687	627	284
688	628	283
689	629	282
690	629	281
691	630	280
692	631	279
693	631	278
694	632	277
695	633	276
696	633	275
697	634	274
698	634	273
699	635	272
700	636	271
701	636	270
702	637	269
703	637	268
704	638	267
705	639	266
706	639	265
707	640	264
708	641	263
709	641	262
710	642	261
711	642	260
712	643	259
713	644	258
714	644	257
715	645	256
716	646	255
717	647	254
718	647	253
719	648	252
720	648	251
721	649	250
722	650	249
723	650	248
724	651	247
725	652	246
726	652	245
727	653	244
728	654	243
729	654	242
730	655	241
731	656	240
732	656	239
733	657	238
734	658	237
735	659	236
736	660	235
737	661	234
738	662	233
739	663	233
740	663	232
741	664	231
742	665	230
743	665	229
744	666	228
745	667	227
746	668	226
747	668	225
748	669	224
749	670	223
750	670	222
751	671	221
752	672	220
753	672	219
754	673	218
755	673	217
756	674	216
757	675	215
758	675	214
759	676	213
760	677	212
761	677	211
762	678	210
763	679	209
764	679	208
765	680	207
766	681	206
767	681	205
768	682	204
769	682	203
770	683	202
771	684	202
772	684	201
773	685	200
774	685	199
775	686	198
776	687	197
777	687	196
778	688	195
779	688	194
780	689	193
781	690	192
782	690	191
783	691	190
784	692	189
785	693	188
786	693	187
787	694	186
788	694	185
789	695	184
790	696	183
791	696	182
792	697	182
793	698	181
794	698	180
795	699	179
796	699	178
797	700	177
798	701	176
799	701	175
800	702	174
801	703	173
802	703	172
803	704	171
804	704	170
805	705	169
806	706	168
807	707	168
808	707	167
809	708	166
810	708	165
811	709	164
812	710	163
813	710	162
814	711	161
815	711	160
816	712	159
817	713	158
818	713	157
819	714	156
820	714	155
821	715	154
822	716	154
823	716	153
824	717	152
825	718	151
826	718	150
827	719	149
828	720	148
829	720	147
830	721	146
831	722	145
832	722	144
833	723	144
834	724	143
835	724	142
836	725	141
837	726	140
838	726	139
839	727	138
840	727	137
841	728	136
842	729	135
843	729	134
844	730	133
845	731	133
846	731	132
847	732	131
848	732	130
849	733	129
850	734	128
851	734	127
852	735	126
853	736	125
854	736	124
855	737	124
856	738	123
857	738	122
858	739	121
859	739	120
860	740	119
861	741	118
862	741	117
863	742	116
864	742	115
865	743	115
866	744	114
867	745	113
868	745	112
869	746	111
870	747	110
871	747	109
872	748	108
873	749	107
874	749	107
875	750	106
876	750	105
877	751	104
878	752	103
879	753	102
880	753	101
881	754	100
882	754	100
883	755	99
884	756	98
885	756	97
886	757	96
887	758	95
888	758	94
889	759	93
890	759	92
891	760	92
892	760	91
893	761	90
894	762	89
895	762	88
896	763	87
897	764	86
898	764	85
899	765	85
900	765	84
901	766	83
902	767	82
903	768	81
904	768	80
905	769	79
906	769	78
907	770	78
908	771	77
909	771	76
910	772	75
911	773	74
912	773	73
913	774	72
914	775	72
915	775	71
916	776	70
917	777	69
918	777	68
919	778	67
920	778	66
921	779	65
922	780	65
923	780	64
924	781	63
925	782	62
926	782	61
927	783	60
928	784	59
929	784	59
930	785	58
931	785	57
932	786	56
933	787	55
934	787	54
935	788	53
936	789	53
937	789	52
938	790	51
939	790	50
940	791	49
941	792	48
942	792	47
943	793	47
944	793	46
945	794	45
946	795	44
947	795	43
948	796	42
949	797	41
950	797	41
951	798	40
952	799	39
953	799	38
954	800	37
955	801	36
956	801	36
957	802	35
958	802	34
959	803	33
960	804	32
961	804	31
962	805	30
963	806	30
964	806	29
965	807	28
966	808	27
967	808	26
968	809	25
969	810	25
970	810	24
971	811	23
972	812	22
973	812	21
974	813	20
975	814	20
976	814	19
977	815	18
978	816	17
979	816	16
980	817	15
981	817	14
982	818	14
983	819	13
984	819	12
985	820	11
986	821	10
987	821	9
988	822	9
989	822	8
990	823	7
991	824	6
992	824	5
993	825	4
994	826	4
995	826	3
996	827	2
997	828	1
998	828	0
999	829	0
